type,name,path,value
pipeline,pp_pbi_inventory,activities["trigger_pbi_inventory"].typeProperties.parameters.p_server_nm,"powerbi://api.powerbi.com/v1.0/myorg/MDW%20Inventory%20Dev"
pipeline,pp_facts_inventory,activities["trigger_pbi_inventory"].typeProperties.parameters.p_server_nm, "powerbi://api.powerbi.com/v1.0/myorg/MDW%20Inventory%20Dev"

#Pipeline service principal key
pipeline,pp_pbi_refresh_api,activities["loopStatusCheck"].typeProperties.activities["dataset_refresh_status"].typeProperties.authentication.password.secretName,"PowerBI-SnowflakeADF-DEV"
pipeline,pp_pbi_refresh_api,activities["dataset_refresh"].typeProperties.authentication.password.secretName,"PowerBI-SnowflakeADF-DEV"


#Linked Service Update
linkedService,ls_adls,typeProperties.url,"https://tsnalamdwsnowflakedev.dfs.core.windows.net/"
linkedService,ls_blob_storage,typeProperties.sasUri,"https://tsnalamdwsnowflakedev.blob.core.windows.net/"
linkedService,ls_key_vault,typeProperties.baseUrl,"https://KV-MDW-ADF-DEV.vault.azure.net/"
linkedService,ls_sqledw,typeProperties.connectionString,"Integrated Security=True;Data Source=tri-bisqldw-uat;Initial Catalog=EDW_DWH"
linkedService,ls_sqledw,typeProperties.userName,"twi\\SCVSFETLDEV"
linkedService,ls_fabricwh,typeProperties.workspaceId,"b182b6ed-73b4-4cf7-8647-44ccd4742c5d"
linkedService,ls_fabricwh,typeProperties.artifactId,"1f013d98-412c-4c20-a191-9fdeb1963560"
linkedService,ls_fabricwh,typeProperties.endpoint,"6ydwy7hudzuehdk5i2dncxx5pe-5w3ifmnuop3uzbshitgni5bmlu.datawarehouse.fabric.microsoft.com"
linkedService,ls_fabricwh,typeProperties.tenant,"7c6c07f6-1ef4-4368-8d5d-4686d15efd79"
linkedService,ls_fabricwh,typeProperties.servicePrincipalId,"93e2cccd-796d-4534-8962-7755e0c60a44"
#linkedService,ls_snowflake,typeProperties.connectionString,"jdbc:snowflake://tempursealy-nala.privatelink.snowflakecomputing.com/?user=SVCDEVSNOWFLAKEETL&db=@{concat(linkedService().ls_Env,'_',linkedService().ls_DbName)}&warehouse=DEV_SERVICE_ETL_WH&role=DEV_SERVICE_ETL_ROLE"
linkedService,ls_snowflake,typeProperties.user,"SVCDEVSNOWFLAKEETL"
linkedService,ls_snowflake,typeProperties.role,"DEV_SERVICE_ETL_ROLE"
linkedService,ls_snowflake,typeProperties.warehouse,"DEV_SERVICE_ETL_WH"
linkedService,ls_snowflake,parameters.ls_Env.defaultValue,"DEV"
#Triggers
trigger,trg_ax_arkieva_inventdim_to_dim_inventory,typeProperties.recurrence.startTime,"2024-06-07T05:00:00"
trigger,trg_ax_account_payable_dependency,typeProperties.recurrence.frequency,"Hour",typeProperties.recurrence.interval,"8",typeProperties.recurrence.startTime,"2024-06-07T05:00:00"
trigger,trg_ax_accounts_receivable_dependency,typeProperties.recurrence.startTime,"2024-06-07T05:00:00"
trigger,trg_ax_inventory_fact_dependency,typeProperties.recurrence.startTime,"2024-06-07T05:00:00"
trigger,trg_ax_operations_dependency,typeProperties.recurrence.startTime,"2024-06-07T05:00:00"
trigger,trg_ax_procurement_fact_dependency,typeProperties.recurrence.startTime,"2024-06-07T05:00:00"
trigger,trg_ax_sales_marketing_and_finance_dependency,typeProperties.recurrence.startTime,"2024-06-07T05:00:00"
trigger,trg_ax_nala_budgetmodel_to_dim_budget_model,typeProperties.recurrence.startTime,"2024-08-27T05:00:00"
trigger,trg_ax_nala_budgettransactionline_to_fact_budget_transactions,typeProperties.recurrence.startTime,"2024-09-03T06:00:00"
trigger,trg_ax_nala_cashdisc_to_dim_cash_discount,typeProperties.recurrence.startTime,"2024-09-18T05:00:00"
trigger,trg_ax_nala_cogs_itemcost_to_fact_cost_of_goods_sold,typeProperties.recurrence.startTime,"2024-07-26T20:00:00"
trigger,trg_ax_nala_commissioncustrgrp_to_dim_commission_group,typeProperties.recurrence.startTime,"2024-06-07T05:00:00"
trigger,trg_ax_nala_commissionsalesgroup_to_dim_sales_group,typeProperties.recurrence.startTime,"2024-07-02T10:00:00"
trigger,trg_ax_nala_consensus_forecast_to_dim_arkieva_sub_channel,typeProperties.recurrence.startTime,"2024-06-07T05:00:00"
trigger,trg_ax_nala_corpallocationmapping_to_dim_corporate_allocation_mapping,typeProperties.recurrence.startTime,"2024-06-27T10:00:00"
trigger,trg_ax_nala_currency_to_dim_currency,typeProperties.recurrence.startTime,"2024-06-07T05:00:00"
trigger,trg_ax_nala_custgroup_to_dim_customer_group,typeProperties.recurrence.startTime,"2024-06-28T10:00:00"
trigger,trg_ax_nala_custinvoicetrans_to_fact_sales_invoices,typeProperties.recurrence.startTime,"2024-07-09T11:00:00"
trigger,trg_ax_nala_custledger_to_dim_customer_posting_profile,typeProperties.recurrence.startTime,"2024-09-24T05:00:00"
trigger,trg_ax_nala_custpackingsliptrans_to_fact_sales_deliveries,typeProperties.recurrence.startTime,"2024-08-09T06:00:00"
trigger,trg_ax_nala_custpaymmodetable_to_dim_payment_mode,typeProperties.recurrence.startTime,"2024-06-28T10:00:00"
trigger,trg_ax_nala_custsettlement_to_fact_customer_settlements,typeProperties.recurrence.startTime,"2024-09-24T06:00:00"
trigger,trg_ax_nala_custtable_to_dim_customer,typeProperties.recurrence.startTime,"2024-06-07T05:00:00"
trigger,trg_ax_nala_custtrans_to_fact_customer_transactions,typeProperties.recurrence.startTime,"2024-06-07T06:00:00"
trigger,trg_ax_nala_dataarea_to_dim_legal_entity,typeProperties.recurrence.startTime,"2024-06-07T05:00:00"
trigger,trg_ax_nala_dimattr_to_dim_default_dimension,typeProperties.recurrence.startTime,"2024-06-07T05:00:00"
trigger,trg_ax_nala_dimdate_to_dim_date,typeProperties.recurrence.startTime,"2024-06-07T05:00:00"
trigger,trg_ax_nala_dirpartytable_to_dim_business_unit,typeProperties.recurrence.startTime,"2024-06-07T05:00:00"
trigger,trg_ax_nala_dlvmode_to_dim_delivery_mode,typeProperties.recurrence.startTime,"2024-06-07T05:00:00"
trigger,trg_ax_nala_dlvterm_to_dim_delivery_term,typeProperties.recurrence.startTime,"2024-06-07T05:00:00"
trigger,trg_ax_nala_ecorescategory_to_dim_sales_procurement_category,typeProperties.recurrence.startTime,"2024-07-10T10:00:00"
trigger,trg_ax_nala_export_consensus_forecast_to_fact_monthly_forecast,typeProperties.recurrence.startTime,"2024-07-25T10:15:00"
trigger,trg_ax_nala_export_consensus_forecast_to_fact_weekly_wmape,typeProperties.recurrence.startTime,"2024-07-25T10:28:00"
trigger,trg_ax_nala_fiscalcalendarperiod_to_dim_financial_calendar_period,typeProperties.recurrence.startTime,"2024-09-24T05:00:00"
trigger,trg_ax_nala_generaljournalaccountentry_to_fact_general_ledger,typeProperties.recurrence.startTime,"2024-09-03T06:00:00"
trigger,trg_ax_nala_hcmworker_to_dim_worker,typeProperties.recurrence.startTime,"2024-06-07T05:00:00"
trigger,trg_ax_nala_intrastattransactioncode_to_dim_intra_stat_transaction_code,typeProperties.recurrence.startTime,"2024-06-28T10:00:00"
trigger,trg_ax_nala_inventdim_to_dim_inventory,typeProperties.recurrence.startTime,"2024-06-07T05:00:00"
trigger,trg_ax_nala_inventitemgtin_to_dim_global_trade_item_number,typeProperties.recurrence.startTime,"2024-06-28T10:00:00"
trigger,trg_ax_nala_inventitemprice_to_dim_cost,typeProperties.recurrence.startTime,"2024-06-28T10:00:00"
trigger,trg_ax_nala_inventjournalname_to_dim_inventory_journal,typeProperties.recurrence.startTime,"2024-07-16T05:00:00"
trigger,trg_ax_nala_inventjournaltrans_to_fact_inventory_journal,typeProperties.recurrence.startTime,"2024-09-17T06:00:00"
trigger,trg_ax_nala_inventlocation_to_dim_warehouse,typeProperties.recurrence.startTime,"2024-06-07T06:00:00"
trigger,trg_ax_nala_inventsite_to_dim_site,typeProperties.recurrence.startTime,"2024-06-07T05:00:00"
trigger,trg_ax_nala_inventsum_to_fact_inventory_summary,typeProperties.recurrence.startTime,"2024-08-09T06:00:00"
trigger,trg_ax_nala_inventtable_to_dim_item,typeProperties.recurrence.startTime,"2024-06-07T06:00:00"
trigger,trg_ax_nala_inventtrans_to_fact_inventory_transactions,typeProperties.recurrence.startTime,"2024-07-18T06:00:00"
trigger,trg_ax_nala_ledger_to_dim_ledger,typeProperties.recurrence.startTime,"2024-07-16T05:00:00"
trigger,trg_ax_nala_ledgerdimension_to_dim_ledger_dimension,typeProperties.recurrence.startTime,"2024-09-17T05:00:00"
trigger,trg_ax_nala_ledgerjournaltrans_to_fact_ledger_journal_transactions,typeProperties.recurrence.startTime,"2024-08-09T06:00:00"
trigger,trg_ax_nala_logisticspostaladdress_to_dim_location,typeProperties.recurrence.startTime,"2024-06-07T05:00:00"
trigger,trg_ax_nala_mainaccount_to_dim_main_account,typeProperties.recurrence.startTime,"2024-06-07T05:00:00"
trigger,trg_ax_nala_markupgroup_to_dim_customer_markup_group,typeProperties.recurrence.startTime,"2024-06-28T10:00:00"
trigger,trg_ax_nala_mcstrailers_to_dim_trailers,typeProperties.recurrence.startTime,"2024-07-12T05:00:00"
trigger,trg_ax_nala_paymterm_to_dim_payment_terms,typeProperties.recurrence.startTime,"2024-06-28T10:00:00"
trigger,trg_ax_nala_pdsrebate_to_dim_rebate,typeProperties.recurrence.startTime,"2024-06-28T10:00:00"
trigger,trg_ax_nala_pdsrebatetable_to_fact_rebate_transactions,typeProperties.recurrence.startTime,"2024-08-09T06:00:00"
trigger,trg_ax_nala_pricediscgroup_to_dim_sales_line_discount_group,typeProperties.recurrence.startTime,"2024-07-02T10:00:00"
trigger,trg_ax_nala_pricediscgroup_to_dim_sales_price_group,typeProperties.recurrence.startTime,"2024-07-02T10:00:00"
trigger,trg_ax_nala_prodjournalprod_to_fact_production_journal,typeProperties.recurrence.startTime,"2024-06-07T06:00:00"
trigger,trg_ax_nala_purchline_to_fact_purchase_orders,typeProperties.recurrence.startTime,"2024-07-22T06:00:00"
trigger,trg_ax_nala_purchtable_to_dim_purchase_order,typeProperties.recurrence.startTime,"2024-06-21T05:00:00"
trigger,trg_ax_nala_reasontableref_to_dim_reason,typeProperties.recurrence.startTime,"2024-09-24T05:00:00"
trigger,trg_ax_nala_returndispositioncode_to_dim_return_disposition,typeProperties.recurrence.startTime,"2024-06-28T10:00:00"
trigger,trg_ax_nala_returnreasoncode_to_dim_return_reason,typeProperties.recurrence.startTime,"2024-06-07T06:00:00"
trigger,trg_ax_nala_salesline_to_fact_sales_order,typeProperties.recurrence.startTime,"2024-06-07T11:00:00"
trigger,trg_ax_nala_salesorigin_to_dim_sales_origin,typeProperties.recurrence.startTime,"2024-06-07T05:00:00"
trigger,trg_ax_nala_salespool_to_dim_sales_pool,typeProperties.recurrence.startTime,"2024-07-02T10:00:00"
trigger,trg_ax_nala_salestable_to_dim_sales_order,typeProperties.recurrence.startTime,"2024-06-07T06:00:00"
trigger,trg_ax_nala_shipcarriertable_to_dim_shipping_carrier,typeProperties.recurrence.startTime,"2024-07-10T10:00:00"
trigger,trg_ax_nala_smmcampaigntable_to_dim_campaign,typeProperties.recurrence.startTime,"2024-06-27T05:00:00"
trigger,trg_ax_nala_tammerchandisingevent_to_dim_merchandising_event,typeProperties.recurrence.startTime,"2024-06-28T10:00:00"
trigger,trg_ax_nala_tamtradepromotion_to_dim_trade_promotion,typeProperties.recurrence.startTime,"2024-07-12T05:00:00"
trigger,trg_ax_nala_taxgroupheading_to_dim_tax_group,typeProperties.recurrence.startTime,"2024-07-12T05:00:00"
trigger,trg_ax_nala_taxitemgroupheading_to_dim_tax_item_group,typeProperties.recurrence.startTime,"2024-07-12T05:00:00"
trigger,trg_ax_nala_taxtable_to_dim_tax,typeProperties.recurrence.startTime,"2024-08-27T05:00:00"
trigger,trg_ax_nala_taxtrans_to_fact_tax_transactions,typeProperties.recurrence.startTime,"2024-09-04T06:00:00"
trigger,trg_ax_nala_tpx_linereturnreasoncode_to_dim_line_return_reason,typeProperties.recurrence.startTime,"2024-06-07T05:00:00"
trigger,trg_ax_nala_unionall_export_consensus_forcast_to_fact_weekly_forecast,typeProperties.recurrence.startTime,"2024-07-25T11:00:00"
trigger,trg_ax_nala_unionall_export_forcast_to_dim_arkieva_customer,typeProperties.recurrence.startTime,"2024-06-07T05:00:00"
trigger,trg_ax_nala_unionall_export_forcast_to_fact_monthly_wmape,typeProperties.recurrence.startTime,"2024-07-25T11:00:00"
trigger,trg_ax_nala_unitofmeasure_to_dim_unit_of_measure,typeProperties.recurrence.startTime,"2024-07-12T05:00:00"
trigger,trg_ax_nala_userinfo_to_dim_user_info,typeProperties.recurrence.startTime,"2024-07-12T05:00:00"
trigger,trg_ax_nala_vendinvoicetrans_to_fact_purchase_invoices,typeProperties.recurrence.startTime,"2024-07-08T06:00:00"
trigger,trg_ax_nala_vendpackingsliptrans_to_fact_purchase_receipts,typeProperties.recurrence.startTime,"2024-07-08T06:00:00"
trigger,trg_ax_nala_vendpaymmodespec_to_dim_vendor_payment_specification,typeProperties.recurrence.startTime,"2024-09-18T05:00:00"
trigger,trg_ax_nala_vendpaymmodetable_to_dim_vendor_payment_mode,typeProperties.recurrence.startTime,"2024-09-18T05:00:00"
trigger,trg_ax_nala_vendtable_to_dim_vendor,typeProperties.recurrence.startTime,"2024-06-21T05:00:00"
trigger,trg_ax_nala_vendtrans_to_fact_vendor_transactions,typeProperties.recurrence.startTime,"2024-09-11T06:00:00"
trigger,trg_ax_nala_whsloadline_to_fact_transportation_load,typeProperties.recurrence.startTime,"2024-08-09T06:00:00"
trigger,trg_ax_nala_wmsordertrans_to_fact_picking_line,typeProperties.recurrence.startTime,"2024-08-09T06:00:00"
trigger,trg_ax_retail_currency_to_dim_currency,typeProperties.recurrence.startTime,"2024-06-07T05:00:00"
trigger,trg_ax_retail_custinvoicetrans_to_fact_sales_invoices,typeProperties.recurrence.startTime,"2024-06-07T11:00:00"
trigger,trg_ax_retail_custtable_to_dim_customer,typeProperties.recurrence.startTime,"2024-06-07T05:00:00"
trigger,trg_ax_retail_custtrans_to_fact_customer_transactions,typeProperties.recurrence.startTime,"2024-06-07T06:00:00"
trigger,trg_ax_retail_dataarea_to_dim_legal_entity,typeProperties.recurrence.startTime,"2024-06-07T05:00:00"
trigger,trg_ax_retail_dimattr_to_dim_default_dimension,typeProperties.recurrence.startTime,"2024-06-07T05:00:00"
trigger,trg_ax_retail_dirpartytable_to_dim_business_unit,typeProperties.recurrence.startTime,"2024-06-07T05:00:00"
trigger,trg_ax_retail_dlvmode_to_dim_delivery_mode,typeProperties.recurrence.startTime,"2024-06-07T05:00:00"
trigger,trg_ax_retail_dlvterm_to_dim_delivery_term,typeProperties.recurrence.startTime,"2024-06-07T05:00:00"
trigger,trg_ax_retail_hcmworker_to_dim_worker,typeProperties.recurrence.startTime,"2024-06-07T05:00:00"
trigger,trg_ax_retail_inventdim_to_dim_inventory,typeProperties.recurrence.startTime,"2024-06-07T05:00:00"
trigger,trg_ax_retail_inventlocation_to_dim_warehouse,typeProperties.recurrence.startTime,"2024-06-07T06:00:00"
trigger,trg_ax_retail_inventsite_to_dim_site,typeProperties.recurrence.startTime,"2024-06-07T05:00:00"
trigger,trg_ax_retail_inventtable_to_dim_item,typeProperties.recurrence.startTime,"2024-06-07T07:00:00"
trigger,trg_ax_retail_logisticspostaladdress_to_dim_location,typeProperties.recurrence.startTime,"2024-06-07T05:00:00"
trigger,trg_ax_retail_mainaccount_to_dim_main_account,typeProperties.recurrence.startTime,"2024-06-07T05:00:00"
trigger,trg_ax_retail_prodjournalprod_to_fact_production_journal,typeProperties.recurrence.startTime,"2024-06-07T06:00:00"
trigger,trg_ax_retail_returnreasoncode_to_dim_return_reason,typeProperties.recurrence.startTime,"2024-06-07T06:00:00"
trigger,trg_ax_retail_salesline_to_fact_sales_order,typeProperties.recurrence.startTime,"2024-06-07T11:00:00"
trigger,trg_ax_retail_salesorigin_to_dim_sales_origin,typeProperties.recurrence.startTime,"2024-06-07T05:00:00"
trigger,trg_ax_retail_salestable_to_dim_sales_order,typeProperties.recurrence.startTime,"2024-06-07T06:00:00"
trigger,trg_d365_cashdisc_to_dim_cash_discount,typeProperties.recurrence.startTime,"2024-09-18T05:00:00"
trigger,trg_d365_commissioncustrgrp_to_dim_commission_group,typeProperties.recurrence.startTime,"2024-06-07T05:00:00"
trigger,trg_d365_commissionsalesgroup_to_dim_sales_group,typeProperties.recurrence.startTime,"2024-07-02T10:00:00"
trigger,trg_d365_currency_to_dim_currency,typeProperties.recurrence.startTime,"2024-06-07T05:00:00"
trigger,trg_d365_custgroup_to_dim_customer_group,typeProperties.recurrence.startTime,"2024-06-28T10:00:00"
trigger,trg_d365_custinvoicetrans_to_fact_sales_invoices,typeProperties.recurrence.startTime,"2024-06-07T06:00:00"
trigger,trg_d365_custledger_to_dim_customer_posting_profile,typeProperties.recurrence.startTime,"2024-10-25T05:00:00"
trigger,trg_d365_custpackingsliptrans_to_fact_sales_deliveries,typeProperties.recurrence.startTime,"2024-07-12T06:00:00"
trigger,trg_d365_custpaymmodetable_to_dim_payment_mode,typeProperties.recurrence.startTime,"2024-07-12T05:00:00"
trigger,trg_d365_custtable_to_dim_customer,typeProperties.recurrence.startTime,"2024-06-07T05:00:00"
trigger,trg_d365_custtrans_to_fact_customer_transactions,typeProperties.recurrence.startTime,"2024-06-07T06:00:00"
trigger,trg_d365_dataarea_to_dim_legal_entity,typeProperties.recurrence.startTime,"2024-06-07T05:00:00"
trigger,trg_d365_dimattr_to_dim_default_dimension,typeProperties.recurrence.startTime,"2024-06-07T05:00:00"
trigger,trg_d365_dirpartytable_to_dim_business_unit,typeProperties.recurrence.startTime,"2024-06-07T05:00:00"
trigger,trg_d365_dlvmode_to_dim_delivery_mode,typeProperties.recurrence.startTime,"2024-06-07T05:00:00"
trigger,trg_d365_dlvterm_to_dim_delivery_term,typeProperties.recurrence.startTime,"2024-06-07T05:00:00"
trigger,trg_d365_ecorescategory_to_dim_sales_procurement_category,typeProperties.recurrence.startTime,"2024-07-10T10:00:00"
trigger,trg_d365_hcmworker_to_dim_worker,typeProperties.recurrence.startTime,"2024-06-07T05:00:00"
trigger,trg_d365_intrastattransactioncode_to_dim_intra_stat_transaction_code,typeProperties.recurrence.startTime,"2024-06-28T10:00:00"
trigger,trg_d365_inventdim_to_dim_inventory,typeProperties.recurrence.startTime,"2024-06-07T05:00:00"
trigger,trg_d365_inventitemgtin_to_dim_global_trade_item_number,typeProperties.recurrence.startTime,"2024-06-28T10:00:00"
trigger,trg_d365_inventitemprice_to_dim_cost,typeProperties.recurrence.startTime,"2024-07-12T05:00:00"
trigger,trg_d365_inventjournaltrans_to_fact_inventory_journal,typeProperties.recurrence.startTime,"2024-09-17T06:00:00"
